[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 87	[7.729977369308472e-07],[5.587935447692871e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[-9.313225746154785e-09],[2.018176019191742e-05],[-9.313225746154785e-09],[5.861744284629822e-06],[5.587935447692871e-09],[2.434477210044861e-06],[1.1963769793510437e-05],[5.587935447692871e-09],[5.587935447692871e-09],[1.9185245037078857e-07],[-2.952292561531067e-06],[6.837770342826843e-06],[-9.313225746154785e-09],[-3.1478703022003174e-07],[-4.092231392860413e-06],[2.479180693626404e-06],[1.140497624874115e-05],[4.4517219066619873e-07],[-1.862645149230957e-09],[-1.862645149230957e-09],[-9.313225746154785e-09],[1.30385160446167e-08],[3.335997462272644e-06],[2.6522204279899597e-05],[-1.1939555406570435e-06],[-1.862645149230957e-09],[9.499490261077881e-08],[2.5387853384017944e-06],[-8.823350071907043e-06],[-1.918710768222809e-05],[-1.862645149230957e-09],[2.004764974117279e-05],[1.30385160446167e-08],[-9.313225746154785e-09],[2.3655593395233154e-07],[-1.862645149230957e-09],[1.7639249563217163e-06],[-1.0672956705093384e-06],[6.0927122831344604e-06],[1.30385160446167e-08],[9.499490261077881e-08],[1.5106052160263062e-06],[1.339241862297058e-06],[-1.862645149230957e-09],[-1.2684613466262817e-06],[1.9257888197898865e-05],[7.059425115585327e-07],[-5.234032869338989e-07],[1.8440186977386475e-07],[6.165355443954468e-07],[1.30385160446167e-08],[-2.1792948246002197e-07],[9.229406714439392e-06]
-----------------------------------------------------------------------runs 88	[-4.2654573917388916e-07],[2.1420419216156006e-07],[-9.10833477973938e-07],[7.655471563339233e-07],[5.587935447692871e-09],[5.587935447692871e-09],[-9.12696123123169e-08],[-1.862645149230957e-09],[4.9602240324020386e-06],[-8.66129994392395e-07],[1.0244548320770264e-07],[1.5838071703910828e-05],[-1.6763806343078613e-08],[5.587935447692871e-09],[7.560476660728455e-06],[-1.862645149230957e-09],[3.961846232414246e-06],[5.587935447692871e-09],[5.4370611906051636e-06],[5.587935447692871e-09],[-1.862645149230957e-09],[1.594237983226776e-05],[5.587935447692871e-09],[-1.862645149230957e-09],[-9.313225746154785e-09],[4.284083843231201e-08],[7.059425115585327e-07],[-8.577480912208557e-06],[-9.313225746154785e-09],[-2.421438694000244e-08],[5.587935447692871e-09],[2.5890767574310303e-07],[1.2731179594993591e-05],[7.858499884605408e-06],[8.624047040939331e-07],[6.860122084617615e-06],[5.569308996200562e-07],[1.2479722499847412e-07],[-3.7942081689834595e-06],[7.463619112968445e-06],[-1.6763806343078613e-08],[1.4400109648704529e-05],[-1.862645149230957e-09],[-4.116445779800415e-07],[4.677101969718933e-06],[-1.862645149230957e-09],[-1.3755634427070618e-05],[2.3078173398971558e-06],[3.552064299583435e-06],[5.587935447692871e-09],[1.994892954826355e-06],[7.202848792076111e-06],[-1.1110678315162659e-05]
-----------------------------------------------------------------------runs 89	[-9.313225746154785e-09],[1.6745179891586304e-06],[1.41095370054245e-05],[5.587935447692871e-09],[5.587935447692871e-09],[9.609386324882507e-06],[-1.862645149230957e-09],[1.30385160446167e-08],[3.152899444103241e-05],[5.243346095085144e-06],[-9.313225746154785e-09],[-1.862645149230957e-09],[2.0675361156463623e-07],[-4.770234227180481e-06],[-9.313225746154785e-09],[7.68713653087616e-06],[1.8831342458724976e-06],[1.070462167263031e-05],[2.337619662284851e-06],[-7.869675755500793e-06],[5.587935447692871e-09],[2.6281923055648804e-06],[-9.313225746154785e-09],[6.686896085739136e-07],[-7.452443242073059e-06],[1.7238780856132507e-05],[-9.313225746154785e-09],[-9.313225746154785e-09],[-1.862645149230957e-09],[3.3285468816757202e-06],[2.0889565348625183e-05],[-1.862645149230957e-09],[-1.862645149230957e-09],[5.258247256278992e-06],[7.264316082000732e-08],[5.587935447692871e-09],[5.587935447692871e-09],[2.4419277906417847e-06],[5.906447768211365e-06],[-9.313225746154785e-09],[1.2423843145370483e-06],[3.7532299757003784e-06],[-9.313225746154785e-09],[1.0114163160324097e-06],[7.620081305503845e-06],[2.2165477275848389e-07],[3.634020686149597e-06],[5.587935447692871e-09],[2.5426968932151794e-05],[-1.3578683137893677e-06],[-9.778887033462524e-07],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 90	[-1.8868595361709595e-06],[-2.421438694000244e-08],[-8.512288331985474e-07],[-7.281079888343811e-06],[5.587935447692871e-09],[-9.313225746154785e-09],[7.35744833946228e-07],[-8.66129994392395e-07],[-5.4407864809036255e-06],[2.547912299633026e-05],[6.316229701042175e-06],[1.5391036868095398e-05],[-9.182840585708618e-07],[2.812594175338745e-07],[-1.2833625078201294e-06],[3.03611159324646e-07],[-9.313225746154785e-09],[-1.862645149230957e-09],[1.3550743460655212e-05],[5.660578608512878e-06],[5.645677447319031e-06],[5.587935447692871e-09],[-1.862645149230957e-09],[-1.862645149230957e-09],[-9.313225746154785e-09],[1.0838732123374939e-05],[8.400529623031616e-07],[5.9586018323898315e-06],[7.374212145805359e-06],[-1.862645149230957e-09],[6.463378667831421e-07],[6.122514605522156e-06],[4.37907874584198e-06],[5.302950739860535e-06],[5.587935447692871e-09],[1.5925616025924683e-06],[5.587935447692871e-09],[-9.313225746154785e-09],[1.942738890647888e-06],[4.639849066734314e-06],[-6.05359673500061e-07],[5.587935447692871e-09],[8.37426632642746e-05],[9.564682841300964e-06],[9.370967745780945e-06],[9.369105100631714e-07],[5.587935447692871e-09],[2.173706889152527e-06],[-9.313225746154785e-09],[-9.313225746154785e-09],[4.153698682785034e-07],[9.499490261077881e-08],[7.68713653087616e-06],[1.2498348951339722e-06],[8.44709575176239e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 91	[9.816139936447144e-07],[7.431954145431519e-07],[1.950189471244812e-06],[6.388872861862183e-07],[9.75094735622406e-06],[5.407258868217468e-06],[2.4994835257530212e-05],[5.884096026420593e-06],[1.9185245037078857e-07],[1.2932345271110535e-05],[-9.313225746154785e-09],[-9.313225746154785e-09],[9.080395102500916e-06],[9.071081876754761e-07],[3.0677765607833862e-06],[8.19377601146698e-06],[3.761611878871918e-05],[5.587935447692871e-09],[1.2200325727462769e-06],[-8.363276720046997e-07],[-9.313225746154785e-09],[-5.681067705154419e-07],[-1.862645149230957e-09],[4.8857182264328e-06],[5.587935447692871e-09],[-1.6763806343078613e-08],[1.2306496500968933e-05],[1.1323019862174988e-05],[1.8905848264694214e-06],[-1.862645149230957e-09],[1.4211982488632202e-06],[5.587935447692871e-09],[5.587935447692871e-09],[2.471916377544403e-05],[-1.862645149230957e-09],[5.587935447692871e-09],[7.431954145431519e-07],[-1.862645149230957e-09],[5.587935447692871e-09],[6.405636668205261e-06],[5.086883902549744e-06],[-2.421438694000244e-08],[2.0917505025863647e-06],[9.592622518539429e-07],[-2.421438694000244e-08],[-2.1047890186309814e-07],[7.381662726402283e-06],[-9.313225746154785e-09],[1.905485987663269e-06],[-1.862645149230957e-09],[1.000426709651947e-05],[-9.313225746154785e-09],[4.2282044887542725e-07],[9.145587682723999e-07],[4.207715392112732e-06],[-1.862645149230957e-09],[2.8293579816818237e-06],[-1.862645149230957e-09],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 92	[-1.2759119272232056e-06],[3.5390257835388184e-08],[5.587935447692871e-09],[-5.6121498346328735e-06],[7.4785202741622925e-06],[5.578622221946716e-06],[8.996576070785522e-07],[5.690380930900574e-06],[-1.862645149230957e-09],[5.587935447692871e-09],[1.0989606380462646e-07],[2.8042122721672058e-05],[4.377216100692749e-07],[-1.862645149230957e-09],[-2.998858690261841e-07],[1.4280900359153748e-05],[1.9725412130355835e-06],[1.30385160446167e-08],[1.2647360563278198e-06],[3.909692168235779e-06],[-2.421438694000244e-08],[1.30385160446167e-08],[7.5232237577438354e-06],[1.7350539565086365e-05],[3.781169652938843e-07],[5.587935447692871e-09],[5.228444933891296e-06],[3.388151526451111e-06],[3.727339208126068e-05],[8.611008524894714e-06],[5.027279257774353e-06],[-1.2392178177833557e-05],[1.2142583727836609e-05],[-1.2237578630447388e-06],[3.42540442943573e-06],[1.7395243048667908e-05],[8.216127753257751e-06],[2.6728957891464233e-06],[2.5462359189987183e-06],[5.587935447692871e-09],[-6.891787052154541e-08],[-1.862645149230957e-09],[1.9799917936325073e-06],[-9.313225746154785e-09],[1.30385160446167e-08],[5.966052412986755e-06],[-3.5334378480911255e-06],[6.055459380149841e-06],[6.234273314476013e-06],[5.587935447692871e-09],[1.8458813428878784e-06],[1.0244548320770264e-07],[-8.959323167800903e-07],[-7.22147524356842e-06],[-9.313225746154785e-09],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 93	[5.587935447692871e-09],[1.689419150352478e-06],[-1.862645149230957e-09],[-8.048489689826965e-06],[-9.313225746154785e-09],[5.556270480155945e-06],[9.05059278011322e-06],[5.587935447692871e-09],[4.103407263755798e-06],[4.0046870708465576e-07],[6.03310763835907e-06],[8.022412657737732e-06],[-1.1194497346878052e-06],[-1.862645149230957e-09],[1.0659918189048767e-05],[1.0808929800987244e-05],[1.1524185538291931e-05],[1.5031546354293823e-06],[4.8335641622543335e-06],[1.42659991979599e-05],[-1.862645149230957e-09],[3.5390257835388184e-08],[3.6265701055526733e-06],[5.7425349950790405e-06],[-1.6763806343078613e-08],[-1.862645149230957e-09],[-3.166496753692627e-08],[2.427026629447937e-06],[8.670613169670105e-06],[8.028000593185425e-07],[1.4957040548324585e-06],[-1.862645149230957e-09],[2.4046748876571655e-06],[-9.313225746154785e-09],[-2.849847078323364e-07],[-1.862645149230957e-09],[-1.862645149230957e-09],[-4.2654573917388916e-07],[3.8798898458480835e-06],[7.35744833946228e-07],[-9.313225746154785e-09],[-9.313225746154785e-09],[-1.082196831703186e-06],[6.427988409996033e-06],[-1.862645149230957e-09],[5.587935447692871e-09],[-7.990747690200806e-07],[0.0001275818794965744],[5.587935447692871e-09],[5.504116415977478e-06],[3.2689422369003296e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[1.471489667892456e-07],[-1.6763806343078613e-08],[3.216788172721863e-06],[1.428648829460144e-06],[-9.313225746154785e-09],[-9.313225746154785e-09],[-9.313225746154785e-09],[-3.91155481338501e-08],[-1.2839213013648987e-05],[1.0784715414047241e-06],[1.0263174772262573e-06],[4.297122359275818e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 94	[1.7626211047172546e-05],[2.650544047355652e-06],[5.587935447692871e-09],[3.641471266746521e-06],[1.2217089533805847e-05],[6.910413503646851e-07],[-9.313225746154785e-09],[5.587935447692871e-09],[1.327507197856903e-05],[-7.95908272266388e-06],[5.587935447692871e-09],[5.587935447692871e-09],[1.3224780559539795e-07],[5.587935447692871e-09],[9.281560778617859e-06],[4.302710294723511e-07],[-2.0602717995643616e-05],[5.587935447692871e-09],[1.6223639249801636e-06],[5.459412932395935e-06],[1.3988465070724487e-06],[-9.313225746154785e-09],[-1.0604038834571838e-05],[-9.313225746154785e-09],[1.1904165148735046e-05],[-1.6763806343078613e-08],[3.0081719160079956e-06],[-8.586794137954712e-07],[2.1120533347129822e-05],[-5.681067705154419e-07],[1.5554949641227722e-05],[6.256625056266785e-06],[-9.313225746154785e-09],[-9.778887033462524e-07],[-1.02166086435318e-05],[-9.313225746154785e-09],[5.587935447692871e-09],[6.910413503646851e-07],[1.30385160446167e-08],[-9.313225746154785e-09],[-9.313225746154785e-09],[-1.6707926988601685e-06],[2.643093466758728e-06],[-1.5446916222572327e-05],[-9.313225746154785e-09],[2.2780150175094604e-06],[-9.313225746154785e-09],[3.768131136894226e-06],[5.587935447692871e-09],[3.201887011528015e-06],[8.754432201385498e-08],[-3.50363552570343e-06],[5.587935447692871e-09],[-6.05359673500061e-07],[1.1226162314414978e-05],[3.5371631383895874e-06],[-1.862645149230957e-09],[-1.862645149230957e-09],[-9.313225746154785e-09],[5.587935447692871e-09],[9.259209036827087e-06],[5.587935447692871e-09],[-8.21426510810852e-07],[-4.4889748096466064e-07],[1.0570511221885681e-05],[-1.862645149230957e-09],[7.33695924282074e-06],[1.5622004866600037e-05],[1.562759280204773e-06],[1.346692442893982e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 95	[8.186325430870056e-06],[8.961185812950134e-06],[1.041218638420105e-06],[5.587935447692871e-09],[-5.383044481277466e-07],[1.5851110219955444e-06],[6.658956408500671e-06],[9.706243872642517e-06],[7.180497050285339e-06],[-1.862645149230957e-09],[-9.313225746154785e-09],[1.4659017324447632e-06],[5.587935447692871e-09],[-1.862645149230957e-09],[-9.313225746154785e-09],[1.905485987663269e-06],[9.959563612937927e-06],[1.339241862297058e-06],[2.3674219846725464e-06],[2.9616057872772217e-07],[1.0786578059196472e-05],[4.624947905540466e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[5.487911403179169e-05],[4.824250936508179e-07],[1.5793368220329285e-05],[1.3319775462150574e-05],[4.930421710014343e-06],[-1.862645149230957e-09],[-1.862645149230957e-09],[5.792826414108276e-07],[3.201887011528015e-06],[8.901581168174744e-06],[5.587935447692871e-09],[9.592622518539429e-07],[-3.937818109989166e-05],[-2.0582228899002075e-06],[1.30385160446167e-08],[-1.171603798866272e-06],[-1.862645149230957e-09],[2.8368085622787476e-06],[1.1412426829338074e-05],[2.173706889152527e-06],[-9.605661034584045e-06],[1.123175024986267e-06],[5.587935447692871e-09],[3.596767783164978e-06],[5.764886736869812e-06],[1.30385160446167e-08],[8.754432201385498e-08],[5.587935447692871e-09],[1.30385160446167e-08],[3.5669654607772827e-06],[-9.313225746154785e-09],[8.028000593185425e-07],[1.4161691069602966e-05],[3.827735781669617e-06],[-1.862645149230957e-09],[1.8980354070663452e-06],[1.4510005712509155e-06],[1.30385160446167e-08],[3.4831464290618896e-07],[3.3657997846603394e-06],[5.587935447692871e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[4.0469691157341003e-05],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 96	[2.479180693626404e-06],[7.264316082000732e-08],[1.9563362002372742e-05],[6.314367055892944e-07],[1.2999400496482849e-05],[3.855675458908081e-07],[5.587935447692871e-09],[-7.990747690200806e-07],[3.4552067518234253e-06],[6.405636668205261e-06],[7.620081305503845e-06],[8.009374141693115e-08],[9.96515154838562e-07],[-2.6170164346694946e-06],[7.359310984611511e-06],[2.3748725652694702e-06],[2.12155282497406e-06],[2.3301690816879272e-06],[1.4504417777061462e-05],[-9.313225746154785e-09],[-5.4016709327697754e-08],[-1.6763806343078613e-08],[2.002343535423279e-06],[5.587935447692871e-09],[1.7695128917694092e-07],[1.2433156371116638e-05],[5.587935447692871e-09],[-9.313225746154785e-09],[-1.210719347000122e-07],[6.398186087608337e-06],[8.922070264816284e-07],[-9.313225746154785e-09],[1.912936568260193e-06],[9.296461939811707e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[2.6281923055648804e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[1.5040859580039978e-05],[3.632158041000366e-07],[5.064532160758972e-06],[-1.5441328287124634e-06],[-1.216307282447815e-06],[1.30385160446167e-08],[6.612390279769897e-07],[8.529052138328552e-06],[-9.313225746154785e-09],[1.993030309677124e-07],[1.1827796697616577e-06],[1.5776604413986206e-06],[-1.4157965779304504e-05],[-9.313225746154785e-09],[5.587935447692871e-09],[4.2282044887542725e-07],[-1.862645149230957e-09],[2.1066516637802124e-06],[-9.313225746154785e-09],[2.2260472178459167e-05],[1.0816380381584167e-05],[-3.7420541048049927e-06],[-9.313225746154785e-09],[-9.313225746154785e-09],[1.1753290891647339e-06],[2.3301690816879272e-06],[-9.313225746154785e-09],[1.0989606380462646e-07],[-2.4978071451187134e-06],[8.400529623031616e-07],[-5.532056093215942e-07],[-1.862645149230957e-09],[2.605840563774109e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 97	[-4.881992936134338e-06],[-5.681067705154419e-07],[2.3599714040756226e-06],[4.759058356285095e-06],[5.587935447692871e-09],[2.993270754814148e-06],[-2.6170164346694946e-06],[-1.862645149230957e-09],[9.266659617424011e-06],[5.587935447692871e-09],[-1.1567026376724243e-06],[1.0622665286064148e-05],[-9.313225746154785e-09],[5.587935447692871e-09],[2.0643696188926697e-05],[-1.5931203961372375e-05],[-3.6694109439849854e-07],[-1.6763806343078613e-08],[2.7101486921310425e-06],[4.0512531995773315e-06],[-1.862645149230957e-09],[-1.862645149230957e-09],[5.587935447692871e-09],[5.587935447692871e-09],[-9.313225746154785e-09],[6.726011633872986e-06],[1.30385160446167e-08],[6.09084963798523e-07],[2.300366759300232e-06],[4.386529326438904e-06],[-9.313225746154785e-09],[5.587935447692871e-09],[-1.862645149230957e-09],[5.774199962615967e-08],[4.675239324569702e-07],[-1.73225998878479e-07],[1.7937272787094116e-06],[-9.313225746154785e-09],[3.589317202568054e-06],[3.5390257835388184e-08],[-2.421438694000244e-08],[1.794658601284027e-05],[1.5459954738616943e-07],[-1.862645149230957e-09],[-9.313225746154785e-09],[-1.3280659914016724e-06],[5.587935447692871e-09],[3.2316893339157104e-06],[-1.862645149230957e-09],[1.1455267667770386e-06],[4.423782229423523e-06],[2.7939677238464355e-08],[5.774199962615967e-08],[5.980953574180603e-06],[-1.4845281839370728e-06],[4.706904292106628e-06],[4.431232810020447e-06],[-9.313225746154785e-09],[2.0489096641540527e-08],[7.953494787216187e-07],[-1.9507482647895813e-05],[3.632158041000366e-07]
-----------------------------------------------------------------------runs 98	[-9.313225746154785e-09],[1.993030309677124e-07],[1.428648829460144e-06],[-9.313225746154785e-09],[-8.882954716682434e-06],[-9.313225746154785e-09],[1.4139339327812195e-05],[-3.958120942115784e-06],[4.163011908531189e-06],[8.186325430870056e-06],[1.1762604117393494e-05],[-1.862645149230957e-09],[1.0244548320770264e-07],[2.3227185010910034e-06],[3.1795352697372437e-06],[9.071081876754761e-07],[-1.862645149230957e-09],[1.5478581190109253e-06],[-3.166496753692627e-08],[1.30385160446167e-08],[-1.862645149230957e-09],[1.7639249563217163e-06],[-6.252899765968323e-06],[-7.469207048416138e-07],[1.0989606380462646e-07],[-1.044943928718567e-06],[-9.313225746154785e-09],[-4.330649971961975e-06],[1.5459954738616943e-07],[5.587935447692871e-09],[1.6205012798309326e-07],[-1.862645149230957e-09],[2.508983016014099e-06],[-2.04332172870636e-06],[2.5834888219833374e-06],[3.1851232051849365e-07],[5.774199962615967e-08],[-9.313225746154785e-09],[-9.480863809585571e-07],[-1.862645149230957e-09],[1.3900920748710632e-05],[-9.313225746154785e-09],[5.587935447692871e-09],[5.587935447692871e-09],[5.587935447692871e-09],[1.2224540114402771e-05],[1.471489667892456e-07],[7.64988362789154e-06],[3.887340426445007e-06],[1.1002644896507263e-05],[1.993030309677124e-07],[-1.2759119272232056e-06],[1.5478581190109253e-06],[-9.313225746154785e-09],[-1.862645149230957e-09],[2.6164576411247253e-05],[-9.313225746154785e-09],[5.587935447692871e-09],[3.110617399215698e-07],[2.8870999813079834e-07],[2.427026629447937e-06],[5.587935447692871e-09]
